TrafficVolume,IndustrialOutput,WindSpeed,Temperature,Humidity,PM2.5,PM10,NO2,CO,AQI
42.98,74.65,0.14,23.7,73.6,151.94,196.8,37.03,8.34,345
30.72,21.41,35.1,NaN,69.8,5,10.69,7.12,2.76,46
17.42,59.08,34.97,5.3,56.9,31.23,50.62,8.6,5.21,109
52.93,40.79,0.74,7.7,54.6,93.27,141.08,41.25,6.53,232
69.02,44.8,14.73,43.3,84.3,82.58,NaN,28.29,6.87,214
52.02,4.67,9.1,4.4,77.1,NaN,78.37,23.39,2.48,125
34.31,36.76,37.24,24.5,98.9,8.22,10.25,6.94,4.61,69
52.06,58.79,24.68,36,23.5,NaN,102.64,34.25,7.59,233
NaN,8.71,28.49,12.7,50.2,39.32,67.83,34.08,5.44,143
69.55,64.87,36.26,39.5,65.4,98.09,153.58,34.38,9.21,273
19.6,58.85,28.79,33.2,60,59.04,88.18,15.09,5.64,158
47.83,99.52,0.14,11.1,67.9,165.69,273.67,50.56,9.52,387
36.39,95.56,7.97,9.7,73.9,137.09,217.54,46.85,8.87,322
12.81,10.93,19.36,NaN,89.2,5,2.66,6.29,1.97,38
97.63,77.7,4.17,10,98.1,166.35,261.16,72.51,11.66,420
99.53,4.9,NaN,19.2,35,88.2,105.59,41.05,5.78,220
92,96.58,11.21,14.6,26.1,196.34,320.31,71.14,11.21,468
38.08,96.88,35.33,6.3,77.1,102.51,145.2,24.25,9.34,262
93.3,84.26,31.69,22.7,60.7,164.39,NaN,52.63,11.65,398
26.75,71.12,3.85,10.3,76.3,119.13,175.11,25.5,7.25,270
18.85,65.8,3.25,20.6,72.7,109.81,NaN,30.51,6.2,250
65.39,76.22,3.71,5.9,65,136.1,212.09,56.52,10.23,355
19.55,69.72,3.23,-4.1,39.7,104.31,132.97,30.83,5.76,236
34.09,60.57,30.05,11.8,33.2,53.46,77.07,21.6,7.32,172
84.57,19.75,17.24,6.6,48.5,80.28,146.44,43.67,5.74,214
40.12,65.71,2.27,NaN,60.7,140.55,232.39,34.86,8,316
17.36,58.78,8.08,31.3,62.8,84.18,123.16,26.44,5.33,200
47.99,18.32,23.84,29.2,97.4,44.89,66.4,18.24,3.49,118
50.57,49.93,21.94,32.6,55.4,68.48,113.67,36.49,7.28,199
56.54,53.34,33.15,5.3,56.7,65.44,102,25.9,7.74,190
36.53,2.95,19.02,32,63.7,5,10.1,7.33,1.16,22
73.18,33.99,39.38,27.4,48,32.26,44.06,19.55,7.84,135
75.32,54.95,2.29,40.3,83.2,134.5,215.46,46.65,8.21,316
68.42,86.38,39.69,40.2,61.5,102.61,159.28,35.15,9.43,276
62.1,53.97,14.57,21.4,78.2,104.68,164.54,31.09,7.79,262
75.61,97.66,28.97,-3.3,52.2,141.42,207.54,47.62,11.9,372
68.55,88.4,35.14,12.9,54.3,120.14,202.58,42.48,10.65,324
45.24,16.35,23.73,27.9,55.7,28.45,35.57,11.45,3.55,86
16.47,24.62,31.51,5.6,78,NaN,36.72,2,2.54,54
91.75,9.64,35.68,41.7,85.1,57.21,72.39,30.34,4.82,159
26.76,82.58,37.1,-0.2,43.2,86.43,130.29,13.8,7.99,222
98.59,7.01,17.95,1.1,69.3,63.05,97.71,45.11,5.06,181
41.01,34.01,18.82,-4.6,48.3,54.4,86.61,11.19,4.33,134
30.38,54.81,14.62,-3.1,64.7,79.57,114.68,25.66,5.9,197
35.86,96.09,37.51,0.5,83.7,84.41,NaN,40.49,9.73,256
15.28,11.76,9.28,NaN,89.3,16.66,22.7,2,1.13,45
46.46,81.06,12.5,29.3,69.4,115.16,140.5,43.72,8.58,292
46.23,98.39,3.21,17.3,39.3,148.03,232.92,51.19,9.55,354
40.32,32.74,35.17,22.5,66.1,28.95,49.64,15.04,4.41,106
52.33,80.61,32.03,4.4,51.9,105.31,158.03,35.2,9.49,282
27,36.11,4.52,22.3,63,69.51,80.22,11.2,3.42,153
66.28,81.87,18.55,20.9,29.5,123.31,167.63,45.19,9.44,314
82.21,37.75,5.02,-3.7,32.2,106.56,143.79,49.22,7.97,275
39.82,21.4,10.39,2,93.5,40.41,69.8,24.82,2.67,108
88.07,54.24,1.19,29.3,86,155.79,260.31,50.35,8.69,373
53.64,7.73,NaN,0.4,46.7,13.09,21.73,14.32,1.81,56
85.63,34.53,37.57,10.1,44.8,70.52,83.65,39.65,7.02,204
62.05,20.29,14.07,32.7,75.3,47.99,58.29,35.07,5.11,149
77.19,2.64,4.85,34.1,59.4,67.35,109.7,31.22,4.03,167
40.01,32.22,36.55,7.5,50.8,34.97,52.52,3.04,4.52,98
19.68,20.83,36.28,24.7,80,5,4.99,2,3.17,39
95.56,11.65,37.9,40.3,57.9,32.56,61.22,39.79,6.43,144
66.44,39.56,16.49,9.8,51.6,79.28,122.8,29.06,6.34,211
75.43,17.52,10.72,3.7,58.8,67.18,110.35,36.81,4.88,177
31.86,61.03,6.78,2.5,81.6,85.38,137.43,27.53,6.23,207
81.51,82.51,10.33,NaN,75,146.38,189.06,57.84,10.6,372
52.65,99.02,6.73,15.7,92.6,163.4,274.01,58.57,10,391
20.76,98.11,18.05,17.7,31.6,113.06,200.68,29.61,8.5,272
27.4,64.04,3.04,15.8,86.4,98.68,169.42,31.87,6.74,250
97.57,55.93,16.07,41.6,39.6,136.65,241.1,55.4,9.21,349
10.37,46.36,6.42,39.2,72.1,55.2,69.03,27.28,4.91,159
26.86,49.02,15.73,21.4,42.4,78.41,129.26,25.34,5.33,193
14.88,55.74,33.6,25.1,96.1,30.97,54.94,9.98,5.2,111
72.98,70.89,26.94,10.1,90.8,112.31,178.23,49.49,8.83,304
70.31,62.05,17.58,NaN,51,115.09,184.6,45.28,8.6,294
22.21,30.34,27.45,8.3,46.1,6.98,9.21,7.05,NaN,50
29.83,58.28,16.15,39.5,90.9,74.34,113.52,26.17,5.53,183
46.51,85.61,2.49,5.8,38.1,157.24,253.67,49.5,8.71,362
27.6,65.07,0.32,26.1,98.4,123.67,154.75,31.27,6.99,282
84.45,77.63,32.02,33.8,98.7,126.06,164.22,55.64,10.24,331
79.44,10.5,18.34,19.5,73.6,52.87,94.35,35.78,4.64,157
38.72,55.79,34.99,38.8,78,36.88,41.59,24.39,6.57,135
68.1,77.7,7.57,42.2,60,160.29,229.55,48.87,9.58,377
27.95,52.1,34.4,32.1,83,25.81,35.73,7.51,4.66,90
NaN,57.48,9.51,19.3,81,NaN,223.95,48.35,7.39,340
63.45,68.85,20.5,5.8,92.6,108.19,162.99,39.83,9.76,293
76.37,58.12,25.12,13.2,88.6,84.99,147.3,44.34,8.47,252
13.66,42.31,2.43,41.1,64.3,58.07,90.88,18.97,4.18,143
50.95,6.97,4.5,16.5,57.3,63.43,108.64,22.18,3.67,152
68.19,49.57,NaN,30,81.9,90.79,157.9,39.58,6.53,222
65.95,73.11,23.6,12.4,100,120.73,181.63,39.91,9.93,318
57.49,11.08,7.87,21,32,57.08,83.56,29.21,3.62,145
90.32,92.35,12.72,31.8,27.3,184.63,220.55,69.17,12.15,457
12.97,44.23,39.69,19.1,91.5,28.85,45.36,2,4.32,92
NaN,18.02,10.67,15.6,55.2,46.3,50.45,23.68,3.42,118
52.77,12.58,7.71,32.5,45.4,52.62,88.28,32.3,3.48,129
74.35,2.45,34.63,20.8,21.9,9.94,11.65,32.12,3.99,81
62.22,46.32,20.23,3.7,37.5,85.03,145.32,39.57,6.82,229
54.14,59.88,35.95,23.1,56.1,50.3,74.34,17.7,7.23,162
52.78,89.54,22.2,1.5,86.3,118.78,156.14,41.04,9.16,300
21.16,71.15,6.89,20,27.3,96.78,132.36,29.68,6.35,234
53.92,19.24,15.63,4.9,30.6,41.56,59.03,28.8,3.48,124
24.22,19.01,16.56,3.5,34.7,37.05,51.7,9.78,1.92,83
31.91,16.29,27,5.2,66.4,5.83,7.48,12.31,3.94,50
61.29,79.38,33.65,-3.8,89.8,101.52,155.74,35.63,10.02,283
63.26,82.94,32.23,12.3,25.4,114.58,196.27,40.3,9.71,302
49.31,55.23,23.8,19.7,90.4,70.72,84.22,27.38,7.26,188
61.43,6.88,18.57,29.3,58.8,26.81,49.5,23.46,4.13,108
21.86,30.54,24.77,6,67.2,NaN,34.76,2,3.6,64
59.12,19.56,30.31,-4.3,84.5,20.68,19.98,24.49,4.45,90
60.25,88.17,28.84,42.4,82.5,120.29,183.56,36.07,9.37,296
80.91,17.46,26.11,41.3,73.2,72.2,106.81,31.64,4.77,182
33.21,13.29,25.59,9.1,94.6,5,18.16,8.53,2.84,40
24.28,46.51,32.05,33.6,51,27.32,36.12,3.68,4.76,87
87.78,41.02,39.89,-0.4,91.7,81.62,137.13,37.07,7.24,229
42.34,64.72,NaN,19.2,61,96.25,111.14,34.39,7.47,246
16.13,49.56,NaN,-2.1,47.4,56.09,94.47,12.82,4.18,138
58.67,98.32,0.2,29,72.2,174.5,231.81,59.08,9.79,407
84.08,17.71,34.11,41.8,81.5,40.33,68.58,26.88,5.73,142
46.28,92.48,26.33,6,99.9,122.77,193.82,35.07,9.45,301
87,14.36,23.3,23.1,86.4,69.1,89,37.39,5.75,196
71.12,77.9,7.87,NaN,79.6,136.35,231.45,56.45,9.35,343
80.66,69.52,27.94,19,67.1,113.01,141.67,47.47,9.3,297
71.52,51.52,9.9,22.8,82.6,108.32,166.94,41.17,7.61,269
50.02,43.73,1.96,2.1,26.1,96.97,176.72,44.87,5.77,237
66.73,11.62,23.31,4.2,87.4,29.05,51.51,28.7,4.66,109
49.63,82.4,20.72,6.9,71.3,117.11,174.16,40.02,8.26,288
29.64,74.76,NaN,24.5,29.3,89.02,121.09,20.54,7.59,228
64.31,9.54,6.05,35,63.8,67.71,NaN,38.44,3.74,176
24.2,98.46,NaN,-2.5,21.6,152.55,248.94,28.14,NaN,342
