Sr,TxnDate,TxnTime,Temperature,Consumption
77289,10-Jan-22,12:18:24,10.85,0.914
77317,10-Jan-22,8:53:14,1.29,0.922
77346,10-Jan-22,4:48:51,9.81,0.87
77375,10-Jan-22,10:58:05,39.48,0.99
77404,10-Jan-22,14:09:08,5.78,1.074
77433,10-Jan-22,6:32:26,7.79,1.014
77462,10-Jan-22,3:04:21,-4,1.012
77491,10-Jan-22,21:57:08,4.55,8.444
77520,10-Jan-22,6:52:57,NaN,0.944
77549,10-Jan-22,2:23:21,21.67,0.912
77578,10-Jan-22,14:28:53,22.15,0.912
77607,10-Jan-22,16:51:00,NaN,6.384
77636,10-Jan-22,19:35:24,37.23,15.306
77665,10-Jan-22,15:10:09,21.03,0.988
77694,10-Jan-22,20:54:34,7.03,7.78
77723,10-Jan-22,11:38:25,20.64,0.932
77752,10-Jan-22,7:33:17,11.89,0.91
77781,10-Jan-22,2:03:32,12.72,0.906
77810,10-Jan-22,22:18:47,34.65,8.68
77839,10-Jan-22,17:52:10,36.31,6.636
77868,10-Jan-22,8:13:41,9.52,0.936
77897,10-Jan-22,3:47:41,5.1,0.932
77926,10-Jan-22,13:03:18,26.66,1.116
77955,10-Jan-22,15:50:47,8.19,0.904
77984,10-Jan-22,5:09:42,-4.48,0.962
78013,10-Jan-22,9:56:23,-3.84,0.992
78042,10-Jan-22,20:34:28,38.35,8.204
78071,10-Jan-22,20:15:45,4.36,7.734
78100,10-Jan-22,5:50:00,36.21,1.886
78129,10-Jan-22,0:41:56,15.35,0.924
78158,10-Jan-22,13:24:35,-0.68,0.974
78187,10-Jan-22,16:11:44,11.95,3.81
78216,10-Jan-22,18:32:57,13.39,6.902
78245,10-Jan-22,4:08:53,5.62,0.976
78274,10-Jan-22,21:14:24,7.38,8.256
78303,10-Jan-22,17:12:05,15.86,6.328
78332,10-Jan-22,10:37:27,22.02,0.956
78356,10-Jan-22,6:10:26,20.38,0.94
78385,10-Jan-22,0:22:16,37.84,1.864
78414,10-Jan-22,23:20:38,31.74,8.392
78443,10-Jan-22,13:45:32,6.44,0.982
78472,10-Jan-22,17:31:46,7.6,5.756
78501,10-Jan-22,1:23:09,11.27,0.892
78530,10-Jan-22,10:16:22,36.07,0.936
78564,10-Jan-22,9:12:28,3.56,0.92
78593,10-Jan-22,3:27:43,20.14,1.056
78622,10-Jan-22,23:42:16,8.34,9.094
78651,10-Jan-22,16:31:04,3.79,7.214
78680,10-Jan-22,9:35:45,16.17,1.056
78709,10-Jan-22,1:03:10,1.6,0.97
78738,10-Jan-22,23:00:18,24.02,8.104
78767,10-Jan-22,18:11:59,7.25,7.194
78796,10-Jan-22,2:42:50,10.7,0.9
78825,10-Jan-22,12:39:44,35.83,0.972
78854,10-Jan-22,7:13:03,7.67,0.926
78883,10-Jan-22,15:30:37,5.37,0.944
78912,10-Jan-22,1:43:21,NaN,0.956
78941,10-Jan-22,7:53:17,NaN,0.956
78970,10-Jan-22,11:18:47,6.08,0.946
78999,10-Jan-22,14:48:38,38.32,0.944
79028,10-Jan-22,18:54:15,35.8,8.156
79057,10-Jan-22,22:40:03,1.31,8.692
79534,11-Jan-22,21:57:29,3.47,8.154
79563,11-Jan-22,10:28:50,33.87,7.86
79592,11-Jan-22,6:35:59,39,0.96
79621,11-Jan-22,17:05:22,11.63,5.674
79650,11-Jan-22,15:19:12,-3.07,3.184
79679,11-Jan-22,10:48:52,35.94,7.52
79708,11-Jan-22,7:15:35,21.94,0.88
79737,11-Jan-22,3:05:27,35.52,0.966
79766,11-Jan-22,19:50:56,37.04,7.82
79795,11-Jan-22,14:37:58,21.14,4.186
79824,11-Jan-22,7:36:18,22.58,0.982
79853,11-Jan-22,11:10:19,36.58,6.368
79882,11-Jan-22,21:12:42,28.37,8.29
79911,11-Jan-22,17:45:57,19.95,6.648
79940,11-Jan-22,13:15:26,2.35,4.752
79969,11-Jan-22,3:45:59,-1.14,0.908
79998,11-Jan-22,22:18:34,29.91,8.514
80027,11-Jan-22,18:27:07,-2.2,6.38
80056,11-Jan-22,10:06:46,0.11,8.34
80085,11-Jan-22,1:42:04,13.64,0.93
80114,11-Jan-22,20:12:15,NaN,8.472
80143,11-Jan-22,11:30:16,7.44,5.528
80186,11-Jan-22,3:25:35,38.53,0.936
80215,11-Jan-22,22:58:35,27.35,7.484
80244,11-Jan-22,16:23:43,34.25,5.742
80273,11-Jan-22,13:56:19,24.63,4.638
80302,11-Jan-22,9:45:28,22.46,8.776
80331,11-Jan-22,5:53:14,20.58,1
80360,11-Jan-22,0:21:51,17.39,2.35
80389,11-Jan-22,9:05:10,18.59,9.288
80418,11-Jan-22,4:45:49,27.82,1.832
80447,11-Jan-22,23:19:19,9.18,8.22
80476,11-Jan-22,15:39:59,18.04,4.24
80505,11-Jan-22,19:30:39,-4.84,14.988
80534,11-Jan-22,15:59:41,18.55,4.344
80563,11-Jan-22,12:10:23,16.28,5.16
80592,11-Jan-22,2:02:17,14.68,0.932
80607,11-Jan-22,7:56:26,38.24,0.908
80636,11-Jan-22,23:39:00,38.11,7.02
80665,11-Jan-22,21:36:36,-3.13,8.616
80694,11-Jan-22,9:25:49,13.82,9.268
80723,11-Jan-22,12:33:18,20.3,5.57
80752,11-Jan-22,4:06:14,-0.91,0.93
80781,11-Jan-22,14:59:50,25.68,4.03
80810,11-Jan-22,17:24:31,38.2,6.04
80839,11-Jan-22,6:14:49,14.97,0.982
80868,11-Jan-22,2:44:55,NaN,0.964
80897,11-Jan-22,8:43:40,3.62,10.728
80926,11-Jan-22,11:51:36,21.93,5.984
80955,11-Jan-22,20:52:13,25.89,7.538
80984,11-Jan-22,22:38:27,23.14,7.524
81013,11-Jan-22,6:56:06,1.2,0.94
81042,11-Jan-22,12:52:26,9.87,5.242
81071,11-Jan-22,2:23:43,-4.83,0.964
81100,11-Jan-22,18:06:01,14.62,5.756
81129,11-Jan-22,8:19:07,25.72,1.042
81158,11-Jan-22,20:32:15,29.17,7.908
81187,11-Jan-22,13:35:23,37.83,4.322
81216,11-Jan-22,1:21:37,14.08,0.886
81245,11-Jan-22,1:02:25,24.12,0.932
81274,11-Jan-22,5:07:23,31.01,0.972
81303,11-Jan-22,18:47:29,12.14,7.444
81332,11-Jan-22,14:17:10,31.96,4.496
81361,11-Jan-22,16:43:55,11.44,4.88
81390,11-Jan-22,0:42:10,8.04,0.948
81419,11-Jan-22,5:31:26,15.06,1.13
83189,12-Jan-22,22:48:43,NaN,9.412
83218,12-Jan-22,8:39:49,28.13,0.952
83247,12-Jan-22,12:34:45,34.15,1.012
83276,12-Jan-22,3:04:28,17.33,0.916
83305,12-Jan-22,15:44:27,29.91,0.936
83334,12-Jan-22,18:52:39,26.96,0.92
83363,12-Jan-22,7:59:37,2.3,1.046
83392,12-Jan-22,12:55:41,1.3,0.972
83421,12-Jan-22,1:20:24,3.77,0.944
83450,12-Jan-22,16:48:04,37.1,1.956
83479,12-Jan-22,20:17:45,2.47,1.978
83508,12-Jan-22,23:08:35,21.6,8.844
83537,12-Jan-22,13:37:33,-4.49,1.032
83566,12-Jan-22,16:05:16,NaN,0.98
83595,12-Jan-22,10:04:12,21.2,0.912
83624,12-Jan-22,0:40:05,25.18,0.978
83653,12-Jan-22,5:54:12,-3.58,0.976
83682,12-Jan-22,19:35:35,4.91,0.942
83711,12-Jan-22,19:14:39,29.65,1.038
83740,12-Jan-22,23:29:08,31.24,9.172
83757,12-Jan-22,1:43:54,4.15,1.072
83786,12-Jan-22,2:03:35,35.39,0.9
83815,12-Jan-22,6:14:32,2.68,0.966
83844,12-Jan-22,10:24:22,24.99,0.954
83873,12-Jan-22,12:12:46,27.89,1.044
83902,12-Jan-22,4:09:06,33.2,0.96
83931,12-Jan-22,22:27:42,0.19,9.172
83960,12-Jan-22,15:23:48,9.81,0.988
84004,12-Jan-22,17:08:59,-4.18,0.984
84033,12-Jan-22,17:51:10,27.38,1.946
84062,12-Jan-22,7:18:18,8.58,2.03
84091,12-Jan-22,3:24:25,6.49,0.924
84120,12-Jan-22,5:11:08,30.63,0.94
84149,12-Jan-22,21:01:01,NaN,8.248
84178,12-Jan-22,13:58:10,23.03,0.948
84207,12-Jan-22,18:13:17,15.16,1.016
84236,12-Jan-22,21:45:59,37.76,10.338
84265,12-Jan-22,14:41:57,21.81,0.914
84293,12-Jan-22,8:19:26,35.26,0.902
84323,12-Jan-22,10:45:25,22.69,0.972
84337,12-Jan-22,2:25:03,9.71,1
84366,12-Jan-22,22:06:52,11.37,9.226
84395,12-Jan-22,23:54:04,19.91,5.748
84424,12-Jan-22,3:48:33,30.63,1.096
84453,12-Jan-22,11:50:24,10.12,1
84482,12-Jan-22,13:15:58,12.95,0.908
84511,12-Jan-22,4:50:45,10.5,1.916
84540,12-Jan-22,18:32:30,33.17,0.906
84569,12-Jan-22,15:02:48,0.76,0.978
84598,12-Jan-22,2:44:25,18.39,0.876
84627,12-Jan-22,6:33:53,NaN,0.892
84656,12-Jan-22,11:06:38,18.63,0.99
84685,12-Jan-22,9:23:58,8.81,2.038
84714,12-Jan-22,0:18:42,20.28,1.806
84743,12-Jan-22,20:39:37,14.03,1.022
84772,12-Jan-22,14:21:59,32.77,1.088
84813,12-Jan-22,11:28:52,7.48,1.036
84842,12-Jan-22,7:37:25,0.72,0.866
84871,12-Jan-22,21:22:55,34.5,9.536
84900,12-Jan-22,9:43:59,36.69,0.956
84929,12-Jan-22,5:32:46,26.55,0.972
84958,12-Jan-22,1:00:16,-4.13,0.924
90827,13-Jan-22,17:56:43,1.42,1.002
90856,13-Jan-22,10:34:11,26.17,3.132
90885,13-Jan-22,14:27:29,30.4,1.056
90902,13-Jan-22,6:46:17,20.57,0.93
90931,13-Jan-22,21:47:35,20.28,8.864
90960,13-Jan-22,12:19:45,1.08,0.944
90989,13-Jan-22,4:57:18,12.2,1.018
91018,13-Jan-22,2:05:35,-4.35,1.008
91047,13-Jan-22,23:53:50,-0.59,0.922
91076,13-Jan-22,17:14:28,29.74,0.912
91105,13-Jan-22,13:43:25,-2.52,0.988
91134,13-Jan-22,9:52:05,32.71,0.976
91163,13-Jan-22,1:43:54,23.52,0.942
91192,13-Jan-22,20:24:07,7.13,9.468
91221,13-Jan-22,16:34:39,13.81,0.982
91250,13-Jan-22,11:16:24,0.73,0.98
91279,13-Jan-22,4:13:39,21.17,1.96
91308,13-Jan-22,7:29:31,33.76,0.962
91337,13-Jan-22,18:40:13,15.87,1.096
91366,13-Jan-22,5:42:00,18.56,2.074
91395,13-Jan-22,0:38:09,0.65,1.008
91424,13-Jan-22,9:31:21,2.64,0.984
91453,13-Jan-22,3:31:00,6.72,1.014
91482,13-Jan-22,16:54:44,34.22,0.958
91511,13-Jan-22,19:43:24,NaN,5.014
91540,13-Jan-22,8:49:35,22.75,0.924
91569,13-Jan-22,20:02:46,-3.74,8.784
91598,13-Jan-22,12:40:13,14.16,0.968
91627,13-Jan-22,9:09:56,11.28,0.936
91656,13-Jan-22,11:58:56,1.09,0.964
91685,13-Jan-22,3:08:51,NaN,0.93
91714,13-Jan-22,15:31:13,38.36,0.964
91743,13-Jan-22,11:38:06,NaN,1.004
91772,13-Jan-22,18:17:03,12.16,0.94
91801,13-Jan-22,22:08:07,35.29,8.14
91830,13-Jan-22,15:09:56,30.87,0.994
91859,13-Jan-22,1:23:11,24.83,2.084
91900,13-Jan-22,23:12:43,12.26,9.368
91929,13-Jan-22,2:48:48,23.33,1.022
91958,13-Jan-22,12:59:55,-2.28,0.906
91987,13-Jan-22,8:30:00,5.92,1.924
92016,13-Jan-22,17:35:16,12.42,0.938
92045,13-Jan-22,21:04:45,21.74,9.384
92074,13-Jan-22,23:32:56,13.7,7.662
92103,13-Jan-22,10:55:46,8.51,0.984
92132,13-Jan-22,7:08:47,-1.67,1.04
92161,13-Jan-22,14:48:25,6.05,0.966
92190,13-Jan-22,21:25:57,-0.22,9.208
92219,13-Jan-22,14:05:10,12.38,1.008
92248,13-Jan-22,20:44:14,33.69,8.688
92277,13-Jan-22,6:03:33,20.77,0.988
92306,13-Jan-22,6:25:28,31.57,1.012
92335,13-Jan-22,19:02:14,19.74,1.018
92364,13-Jan-22,22:50:11,24.66,16.756
92393,13-Jan-22,13:21:41,16.37,1.014
92422,13-Jan-22,7:48:34,29.28,0.87
92451,13-Jan-22,0:16:02,29.71,1.03
92480,13-Jan-22,4:34:42,39.79,0.982
92509,13-Jan-22,2:26:03,34.45,0.95
92538,13-Jan-22,16:12:51,2.51,1.948
89962,14-Jan-22,2:20:16,8.65,0.972
89991,14-Jan-22,6:27:59,21.22,0.956
90020,14-Jan-22,16:04:52,-3.38,0.912
90049,14-Jan-22,7:10:11,-4.48,1.016
90103,14-Jan-22,13:41:40,27.53,0.916
90127,14-Jan-22,22:13:15,19.71,0.948
90161,14-Jan-22,18:47:57,1.48,0.976
90190,14-Jan-22,14:42:30,NaN,0.906
90230,14-Jan-22,0:57:45,24.45,1.052
90259,14-Jan-22,12:21:21,37.22,1.012
90288,14-Jan-22,15:44:53,27.96,0.968
90317,14-Jan-22,19:29:47,0.14,0.95
90346,14-Jan-22,0:35:21,NaN,0.94
90360,14-Jan-22,8:53:47,NaN,0.99
90404,14-Jan-22,4:46:05,-2.52,0.974
90433,14-Jan-22,15:03:56,NaN,0.98
90462,14-Jan-22,21:32:46,23.48,0.964
90491,14-Jan-22,10:58:23,9.77,0.94
90520,14-Jan-22,3:43:43,20.72,0.944
90549,14-Jan-22,17:46:14,28.31,0.88
90578,14-Jan-22,14:02:46,35.26,0.964
90580,14-Jan-22,10:16:39,5.91,0.9
90609,14-Jan-22,3:23:18,17.88,0.918
90638,14-Jan-22,23:16:32,39.96,0.992
90667,14-Jan-22,5:26:39,9.66,0.956
90680,14-Jan-22,17:26:23,32.81,0.956
90709,14-Jan-22,8:32:54,13.26,0.988
90738,14-Jan-22,11:59:49,26.84,0.954
90767,14-Jan-22,14:23:27,35.05,0.95
90796,14-Jan-22,0:14:36,25.7,0.98
90825,14-Jan-22,4:25:06,6.98,0.93
90854,14-Jan-22,22:34:06,-1.21,0.938
90883,14-Jan-22,12:41:00,37.67,0.882
90912,14-Jan-22,9:15:44,30.44,0.978
90941,14-Jan-22,5:05:39,-2.23,0.92
90970,14-Jan-22,22:55:23,8.67,1.01
90999,14-Jan-22,19:09:09,5.12,0.962
91027,14-Jan-22,11:18:49,25.67,0.946
91056,14-Jan-22,8:11:36,12.4,0.938
91085,14-Jan-22,4:04:15,25.35,0.96
91130,14-Jan-22,21:11:58,29.01,1.896
91159,14-Jan-22,7:50:50,32.94,0.936
91177,14-Jan-22,11:39:29,20.64,0.938
91206,14-Jan-22,20:31:09,39.59,0.972
91235,14-Jan-22,16:46:01,12.8,0.916
91264,14-Jan-22,13:01:24,-4.72,0.948
91293,14-Jan-22,5:46:26,26.68,0.892
91322,14-Jan-22,1:18:20,1.11,0.94
91351,14-Jan-22,23:38:03,37.86,0.992
91380,14-Jan-22,20:09:50,5.87,0.914
91408,14-Jan-22,17:05:54,27.72,0.924
91464,14-Jan-22,9:35:46,NaN,0.948
91493,14-Jan-22,23:58:52,3.93,0.948
91522,14-Jan-22,21:52:55,6.93,0.928
91551,14-Jan-22,18:26:30,4.29,0.876
91580,14-Jan-22,15:24:23,14.55,0.93
91609,14-Jan-22,2:41:32,19.94,0.96
91638,14-Jan-22,7:30:37,8.38,0.932
91667,14-Jan-22,13:21:34,-2.41,0.94
91696,14-Jan-22,18:07:35,1.01,1.016
91725,14-Jan-22,3:02:54,-2.24,0.978
91727,14-Jan-22,6:06:54,30.3,0.948
91756,14-Jan-22,9:56:53,12.04,0.974
91785,14-Jan-22,19:50:41,22.58,0.962
91814,14-Jan-22,10:37:38,34.5,0.98
91843,14-Jan-22,6:48:38,7.96,0.936
91872,14-Jan-22,1:59:13,19.35,1.868
91901,14-Jan-22,16:25:44,35.61,0.962
77283,15-Jan-22,16:42:06,36.86,0.99
77312,15-Jan-22,13:55:42,17.07,2.906
77341,15-Jan-22,21:12:04,31.41,0.922
77347,15-Jan-22,8:15:42,17.34,1.028
77376,15-Jan-22,1:20:26,-0.61,0.924
77405,15-Jan-22,10:38:02,30.64,0.938
77434,15-Jan-22,6:31:39,17.41,0.906
77463,15-Jan-22,17:06:45,10.31,1.122
77492,15-Jan-22,19:29:05,3.21,0.954
77521,15-Jan-22,16:19:29,7,0.884
77550,15-Jan-22,20:30:10,NaN,0.9
77578,15-Jan-22,7:33:15,3.97,0.964
77607,15-Jan-22,12:29:14,3.87,1.956
77636,15-Jan-22,18:08:58,17.61,0.968
77665,15-Jan-22,14:38:41,27.74,0.962
77694,15-Jan-22,9:15:53,2.51,1.824
77723,15-Jan-22,4:48:24,17.09,0.842
77752,15-Jan-22,1:00:51,16.87,0.904
77781,15-Jan-22,22:39:24,-0.87,0.964
77810,15-Jan-22,20:51:22,18.91,0.988
77839,15-Jan-22,12:50:46,29.59,0.978
77868,15-Jan-22,2:05:56,17.28,0.946
77896,15-Jan-22,7:12:01,27.4,0.938
77925,15-Jan-22,21:33:25,9.8,0.966
77954,15-Jan-22,4:08:42,18.92,1.774
77983,15-Jan-22,8:36:34,-1.47,0.948
78012,15-Jan-22,15:19:00,26.91,0.948
78018,15-Jan-22,20:10:06,25.17,1.862
78047,15-Jan-22,0:19:48,14.9,0.95
78076,15-Jan-22,5:09:41,31.43,0.964
78105,15-Jan-22,17:47:08,29.86,1.85
78134,15-Jan-22,21:58:20,-3.49,1.162
78163,15-Jan-22,5:51:36,22.79,0.964
78192,15-Jan-22,11:41:28,7.15,0.994
78221,15-Jan-22,16:00:00,24.36,0.918
78250,15-Jan-22,19:08:51,5.6,1.78
78279,15-Jan-22,0:40:47,19.42,0.986
78308,15-Jan-22,6:51:29,29.56,0.916
78337,15-Jan-22,10:18:02,12.22,0.938
78366,15-Jan-22,22:18:37,-4.73,0.926
78395,15-Jan-22,14:17:07,9.99,0.98
78424,15-Jan-22,4:29:45,36.28,0.998
78453,15-Jan-22,23:40:37,30.1,1.01
78482,15-Jan-22,11:19:47,30.66,0.92
78511,15-Jan-22,5:30:53,16.31,0.972
78540,15-Jan-22,3:29:16,36.76,1.83
78569,15-Jan-22,7:53:49,4.42,0.932
78598,15-Jan-22,23:18:40,7.06,1.812
78627,15-Jan-22,10:59:38,28.13,0.998
78656,15-Jan-22,2:49:43,29.36,2.022
78731,15-Jan-22,15:39:56,10.54,0.94
78760,15-Jan-22,9:57:38,7.28,0.914
78789,15-Jan-22,1:45:19,3.49,1.12
78818,15-Jan-22,18:29:02,17.91,0.932
78847,15-Jan-22,9:37:12,38.91,0.976
78876,15-Jan-22,14:58:34,28.03,0.9
78905,15-Jan-22,6:12:10,30.26,0.928
88780,16-Jan-22,11:27:48,37.26,0.944
88809,16-Jan-22,0:00:18,12.49,0.898
88830,16-Jan-22,4:07:36,-2.19,0.878
88859,16-Jan-22,7:57:58,24.83,0.972
88904,16-Jan-22,18:26:45,-4.96,0.936
88933,16-Jan-22,21:38:23,5.61,0.964
88951,16-Jan-22,5:09:46,13.11,0.99
88980,16-Jan-22,0:20:25,0.05,0.896
89023,16-Jan-22,12:48:40,13.69,0.908
89052,16-Jan-22,23:44:30,2.29,0.942
89081,16-Jan-22,20:56:58,18.42,1.064
89110,16-Jan-22,2:43:11,NaN,0.988
89139,16-Jan-22,11:07:15,19.94,1.008
89168,16-Jan-22,3:48:02,30.63,1.882
89197,16-Jan-22,17:23:13,0.37,1.052
89226,16-Jan-22,22:20:10,35.14,0.996
89255,16-Jan-22,14:15:13,25.25,1.008
89275,16-Jan-22,20:34:09,23.3,1.044
89304,16-Jan-22,9:43:24,29.55,1.892
89319,16-Jan-22,16:38:54,29.38,0.942
89348,16-Jan-22,5:50:41,23.71,0.892
89388,16-Jan-22,0:40:11,20.06,0.932
89417,16-Jan-22,15:57:47,1.68,0.926
89446,16-Jan-22,12:29:17,2.44,1.852
89475,16-Jan-22,23:03:01,24.85,1.02
89504,16-Jan-22,20:11:46,36.24,0.958
89533,16-Jan-22,15:37:35,15.18,0.92
89562,16-Jan-22,8:41:41,31.94,2.022
89591,16-Jan-22,2:01:41,18.26,1.016
89620,16-Jan-22,4:28:11,31.24,0.964
89649,16-Jan-22,7:37:02,26.02,0.948
89678,16-Jan-22,22:41:35,33.01,0.982
89707,16-Jan-22,19:07:50,33.74,1.912
89736,16-Jan-22,0:59:23,14.86,0.888
89754,16-Jan-22,6:16:14,9.7,1.178
89783,16-Jan-22,14:37:02,20.44,0.996
89812,16-Jan-22,18:06:07,10.93,1.016
89841,16-Jan-22,10:23:56,NaN,1.876
89870,16-Jan-22,6:55:49,7.32,0.906
89899,16-Jan-22,1:39:48,15.75,0.94
89912,16-Jan-22,15:17:53,28.58,0.88
89941,16-Jan-22,11:48:30,39.96,0.96
89977,16-Jan-22,19:30:20,15.26,1.044
90006,16-Jan-22,10:45:48,8.99,0.992
90035,16-Jan-22,13:11:00,16.86,1.046
90064,16-Jan-22,16:18:42,11.92,0.984
90093,16-Jan-22,7:16:02,22.35,0.958
90122,16-Jan-22,3:07:24,12.4,1.088
90160,16-Jan-22,23:24:16,11.09,0.994
90189,16-Jan-22,17:00:07,36,0.98
90218,16-Jan-22,13:31:29,30.12,0.934
90248,16-Jan-22,1:19:34,20.13,0.892
90276,16-Jan-22,5:30:39,17.78,0.996
90316,16-Jan-22,17:44:07,8.16,0.98
90345,16-Jan-22,21:59:11,24.8,0.97
90374,16-Jan-22,14:58:20,30.89,0.984
90403,16-Jan-22,9:02:20,10.98,0.938
90432,16-Jan-22,4:47:53,1.75,0.89
90461,16-Jan-22,19:51:37,35.02,0.962
90490,16-Jan-22,2:22:24,5.1,0.92
90519,16-Jan-22,6:35:28,15.49,0.906
90548,16-Jan-22,21:17:11,19.31,0.952
90577,16-Jan-22,13:53:19,25.89,1.02
89922,17-Jan-22,23:06:53,25.34,9.492
89951,17-Jan-22,3:36:08,33.25,0.892
89980,17-Jan-22,11:18:15,-3.55,0.98
90009,17-Jan-22,17:23:56,10.32,0.922
90038,17-Jan-22,2:34:52,20.1,0.96
90067,17-Jan-22,13:09:12,30.3,1.148
90096,17-Jan-22,19:07:49,36.61,2.894
90125,17-Jan-22,22:45:18,12.2,9.904
90154,17-Jan-22,19:50:33,18.52,0.944
90183,17-Jan-22,14:14:32,38.55,0.996
90212,17-Jan-22,0:27:05,-2.54,1.956
90241,17-Jan-22,8:09:00,15.49,1.94
90270,17-Jan-22,13:53:11,12.66,1.078
90299,17-Jan-22,12:00:01,38.33,0.996
90328,17-Jan-22,5:22:05,22.76,0.996
90357,17-Jan-22,9:12:18,4,1.942
90386,17-Jan-22,16:21:29,30.35,1.884
90415,17-Jan-22,12:22:11,6.09,1.02
90444,17-Jan-22,3:16:45,28.77,0.974
90473,17-Jan-22,7:27:11,24.09,0.922
90502,17-Jan-22,2:55:26,22.57,0.958
90531,17-Jan-22,20:57:05,34.42,1.014
90560,17-Jan-22,20:35:39,NaN,1.024
90589,17-Jan-22,4:40:38,28.06,1.052
90618,17-Jan-22,22:00:59,35.39,0.99
90647,17-Jan-22,10:12:48,7.04,0.874
90676,17-Jan-22,8:30:37,2.41,1.016
90705,17-Jan-22,4:18:01,26.2,0.948
90734,17-Jan-22,15:40:18,33.35,0.99
90763,17-Jan-22,21:39:45,0.09,0.944
90792,17-Jan-22,19:30:18,-2.07,1.046
90821,17-Jan-22,10:57:26,2.15,2.082
90850,17-Jan-22,7:07:39,27.86,0.95
90879,17-Jan-22,2:14:05,5.2,0.99
90908,17-Jan-22,6:46:33,30.23,0.924
90937,17-Jan-22,3:57:15,-1.48,0.96
90966,17-Jan-22,23:49:17,1.97,18.872
90995,17-Jan-22,21:19:25,36.09,1.026
91024,17-Jan-22,17:44:47,22.77,0.966
91053,17-Jan-22,14:57:23,38.96,1.966
91082,17-Jan-22,11:38:42,24.23,0.972
91111,17-Jan-22,5:00:21,26.61,0.92
91140,17-Jan-22,15:19:01,0.94,1.022
91169,17-Jan-22,18:05:46,31.37,0.952
91198,17-Jan-22,22:22:31,18.06,3.922
91227,17-Jan-22,13:30:04,5.3,0.974
91256,17-Jan-22,1:52:32,37.6,2.034
91285,17-Jan-22,6:26:26,-0.22,1.96
91314,17-Jan-22,9:53:32,4.91,1.04
91343,17-Jan-22,0:48:14,-3.81,0.986
91372,17-Jan-22,5:43:53,-3.67,1.008
91401,17-Jan-22,12:44:38,31.58,1.032
91430,17-Jan-22,17:03:58,-0.35,1.99
91459,17-Jan-22,9:31:26,8.86,0.886
91488,17-Jan-22,1:08:30,25.84,0.934
91517,17-Jan-22,20:13:06,39.71,1.056
92563,18-Jan-22,7:31:59,3.96,9.384
92592,18-Jan-22,0:55:40,29.8,3.298
92621,18-Jan-22,18:17:46,6.25,10.592
92650,18-Jan-22,21:43:52,NaN,7.352
92679,18-Jan-22,23:28:26,30.12,7.238
92708,18-Jan-22,13:24:42,31.5,3.448
92737,18-Jan-22,20:03:51,3.13,13.772
92766,18-Jan-22,11:01:47,-4.25,5.808
92795,18-Jan-22,3:40:50,-1.1,3.268
92824,18-Jan-22,18:38:37,13.05,6.11
92853,18-Jan-22,11:42:55,38.7,4.68
92882,18-Jan-22,5:24:45,33.19,3.486
92911,18-Jan-22,1:59:24,6.94,7.842
92940,18-Jan-22,9:59:45,27.4,7.142
92969,18-Jan-22,21:04:21,22.52,7.242
92998,18-Jan-22,20:44:19,21.44,13.396
93027,18-Jan-22,2:18:46,28.99,2.276
93056,18-Jan-22,19:20:11,23.47,10.618
93085,18-Jan-22,17:15:13,-4.62,3.708
93114,18-Jan-22,10:40:27,4.19,6.236
93143,18-Jan-22,6:48:28,32.9,2.744
93172,18-Jan-22,22:47:38,-4.81,7.728
93201,18-Jan-22,5:04:36,22.76,3.686
93230,18-Jan-22,3:00:32,27.49,6.688
93259,18-Jan-22,12:18:47,36.55,6.758
93288,18-Jan-22,9:16:27,-3.8,8.388
93317,18-Jan-22,6:07:17,27.7,6.636
93346,18-Jan-22,13:03:34,0.07,4.98
93375,18-Jan-22,16:07:36,28.27,2.558
93404,18-Jan-22,0:11:58,19.24,10.176
93433,18-Jan-22,8:34:11,8.54,8.802
93462,18-Jan-22,15:48:17,31.36,3.5
93491,18-Jan-22,12:40:56,31.14,5.13
93520,18-Jan-22,3:21:39,25.09,3.7
93549,18-Jan-22,21:23:53,14.47,6.182
93578,18-Jan-22,15:07:36,33.07,2.546
93607,18-Jan-22,23:07:40,7.07,7.282
93636,18-Jan-22,16:53:10,10.74,7.826
93665,18-Jan-22,9:38:40,6.52,7.752
93694,18-Jan-22,22:05:29,11.91,6.904
93723,18-Jan-22,1:16:58,31.55,3.914
93752,18-Jan-22,4:43:12,-1.43,2.56
93781,18-Jan-22,8:13:46,25.1,9.564
93810,18-Jan-22,14:27:33,12.13,2.462
93839,18-Jan-22,14:05:35,27.83,8.36
93868,18-Jan-22,6:27:52,-2.38,3.9
93897,18-Jan-22,10:21:04,20.45,6.502
93926,18-Jan-22,23:49:40,37.62,8.098
93955,18-Jan-22,7:52:30,23.09,7.924
93984,18-Jan-22,4:02:12,16.45,3.266
94013,18-Jan-22,11:21:40,26.88,4.792
94042,18-Jan-22,17:37:12,26.64,4.216
94071,18-Jan-22,14:46:28,35.14,3.658
94100,18-Jan-22,8:55:47,3.05,8.654
94129,18-Jan-22,0:34:57,39,6.606
94158,18-Jan-22,4:22:56,36.42,3.758
94187,18-Jan-22,15:27:43,36.23,3.35
94216,18-Jan-22,22:26:11,26.16,7.7
92112,19-Jan-22,2:15:17,5.78,2.702
92141,19-Jan-22,1:55:28,13.1,2.092
92170,19-Jan-22,5:21:51,8.54,3.696
92199,19-Jan-22,7:06:38,9.79,3.352
92228,19-Jan-22,22:57:15,14.53,6.66
