vehicle_count,avg_speed,occupancy,hour,traffic_volume
35,59,17,1,70.16396678650167
150,16,67,10,244.6706155193803
105,30,39,16,153.0314229421416
21,73,14,1,33.22059803328652
33,77,15,23,73.5680073986372
232,26,77,9,326.2709617769191
168,32,94,18,346.7416595553748
287,17,96,17,707.2097121128184
77,30,45,13,166.65280254344148
28,51,18,22,59.15487692596442
67,54,48,14,125.724416641729
139,49,65,14,255.25013926266487
78,65,20,21,192.03974336921752
105,57,56,14,239.90156829646824
181,17,86,7,418.287428959375
200,38,66,18,338.73345400588636
18,71,33,0,22.208345560513315
95,33,43,14,230.83284629677513
124,59,34,16,297.13799344339134
69,72,38,23,148.40914638847917
260,37,82,10,480.8192356670294
244,33,88,7,466.6200519337795
76,62,37,5,155.42415802504672
55,53,39,23,117.59410442600982
121,44,56,14,211.98622436798834
135,39,31,16,212.63917907455712
121,34,35,15,272.223249390768
292,38,93,17,685.9965298538007
155,33,73,7,323.77814436242426
39,68,16,22,81.4090514143827
121,56,46,16,245.095435301835
264,18,83,17,513.652496540239
134,37,59,16,179.7928095893369
85,46,33,12,109.55991420532224
133,54,48,16,274.8041423354172
81,56,50,14,148.8708130507755
19,50,27,3,39.50762083281382
33,73,10,4,54.34681244688661
109,39,69,15,244.53690011327032
65,52,36,5,114.48582201844793
18,74,18,23,22.028719462433507
282,36,86,9,463.39641845267175
56,72,26,3,71.67722862528848
66,62,16,4,112.27908784920659
184,28,60,17,430.965171913433
12,65,29,0,28.27463557312751
16,75,15,2,21.561980166216603
270,21,83,8,451.6699767505846
135,35,31,14,238.02946130292636
27,67,17,1,40.76375196439287
147,16,78,18,337.62656909983434
70,70,11,4,158.08678424330827
40,59,38,2,97.22636313104968
33,77,38,21,72.62322710872374
133,35,36,11,228.97900457820182
235,34,94,8,333.7140346809761
45,68,19,6,56.98810188326868
45,71,35,1,83.91394278866714
124,24,70,20,227.21906599545258
146,27,60,8,302.1674501327006
113,46,61,14,150.5742830783036
48,64,25,4,89.70460954703465
139,59,66,16,199.81196127968653
35,65,23,23,47.695318648059605
213,36,60,7,519.6702930677792
44,77,16,2,72.07527316692072
122,37,62,12,268.98839332613574
127,30,63,10,310.5788509661698
98,36,46,16,178.46435844256175
41,74,12,21,102.36465957703821
15,72,30,1,21.48057692770369
155,22,81,17,188.42770150740816
243,19,69,9,396.38489790663056
42,63,29,3,85.1901535277239
80,34,62,11,127.98571836094456
108,55,41,15,196.16775469194334
69,44,31,15,153.5569334184562
63,59,30,0,81.41890612443234
12,60,23,22,27.38218258040905
175,17,69,20,428.27635426784883
74,66,21,0,143.62678795266424
147,32,63,9,306.70625523472745
167,39,65,9,385.1966445775237
259,23,64,18,405.01638878788333
87,31,34,11,118.14967650164242
210,17,81,18,289.1376286579174
66,79,17,22,156.58871229475298
13,60,12,22,30.300314411584505
70,74,25,6,91.09846374325987
198,23,95,10,371.6232899738964
133,33,85,9,298.01465526368526
242,25,79,8,462.35385261606393
292,17,99,9,714.9669393037316
30,64,29,22,71.06510392020976
137,54,56,13,267.4656166726868
62,65,16,5,98.20750694628794
189,29,70,8,256.4942935710476
79,55,36,6,166.33893678418522
231,26,63,8,510.8687785671966
74,71,29,23,127.53230154562219
47,51,26,3,84.35113415261132
143,48,63,15,322.44452607067234
39,63,38,1,54.99739955290263
35,57,22,5,75.91046582593268
44,70,21,21,67.70065441606893
177,18,66,18,295.83836604630966
38,64,29,0,94.80418869498918
191,20,82,19,346.4360005632849
83,43,57,11,109.47721910423923
122,34,62,8,253.43862650473827
291,18,76,17,469.32985820507645
63,56,52,13,82.45384460936971
215,26,68,17,437.0899913133036
64,37,48,12,107.91827223221327
144,28,63,18,187.51579416640647
127,31,41,13,186.15940367200957
183,39,99,20,331.07261250558645
118,45,30,14,269.75065807459936
102,40,51,15,153.28960869584935
68,64,30,22,104.3838092355667
282,36,83,9,671.2342268841443
185,16,95,7,360.87177366870463
94,55,36,15,154.32282286290146
133,41,53,13,262.1088061172919
90,52,58,13,109.30226707798714
18,54,13,21,24.982436824692478
273,35,73,8,676.033802908486
129,46,31,15,208.22940864812352
90,41,58,11,202.75339848492976
61,70,33,21,148.1887257582757
96,30,53,13,186.40689267836748
170,33,90,7,358.4167776721451
121,20,74,20,151.83622537241072
44,69,15,4,104.56490361851239
219,23,66,17,291.24554897350674
96,40,33,13,166.3718398574464
95,35,61,12,194.06480948437374
166,18,78,10,241.68670675100026
137,27,68,10,340.09951731312174
49,56,35,6,74.55320615452273
156,23,82,9,283.7627527918858
114,38,44,14,277.23215644226406
103,42,46,13,217.2944775239821
16,71,25,6,30.17149308007933
73,74,12,1,112.43055324681644
167,17,66,7,207.8601784839361
67,53,31,5,105.01412667854517
220,37,63,9,382.50280667069427
96,50,59,13,207.19814828942478
53,54,38,3,79.93028005561268
142,46,48,13,173.5001222954943
159,37,76,20,384.16666071258607
76,34,45,16,127.20849479045933
74,78,11,3,100.4303062501761
85,43,68,12,104.86314968406325
39,54,39,21,82.40518790844823
21,56,18,1,32.688575503003754
49,57,36,3,80.3433245100194
16,70,18,4,30.79422302747107
222,26,84,17,341.12146294913214
138,26,72,8,189.63917769215996
210,28,95,10,494.3936985662999
14,50,11,0,21.748693380825202
26,54,39,23,46.76490787400847
39,63,30,23,59.3055065567983
75,58,19,1,124.20170474237197
70,55,31,16,144.82867312500204
186,23,94,7,328.92702588306616
47,61,10,22,85.10351230622378
31,50,37,21,65.87595247012453
72,61,20,1,143.86960694068551
202,28,72,19,340.5661915412161
82,45,56,16,202.03699612755418
24,56,28,5,35.06950664177084
54,75,13,1,129.02282339643574
221,35,68,18,399.5069678466664
129,34,43,15,318.266596368395
76,74,23,22,168.4958127479085
44,76,30,0,65.18853069929631
26,68,23,5,46.76766612159206
297,37,80,20,734.1099859559656
259,17,84,8,347.8861677097819
130,45,38,11,282.6684762899414
92,55,65,13,115.59763288864535
212,35,88,8,340.6083450874603
74,79,35,4,150.0171110501105
234,31,70,18,290.63862040578266
32,57,21,4,75.57959418437208
143,57,35,11,230.24913943545505
72,79,11,2,101.3096454905471
50,78,33,1,98.4810897694294
235,21,76,10,352.67827404632425
60,39,69,12,105.46724309540392
142,36,67,16,208.41336388162546
238,24,98,20,358.4863517455448
148,44,38,13,257.03302156583646
296,39,89,17,418.4217570391263
77,47,32,13,190.59388680065848
172,16,71,19,347.3493052440602
139,35,55,12,260.51073888989396
65,57,12,6,115.5748359702313
64,73,32,5,140.10846243069534
20,75,12,6,37.210850600664486
102,38,69,15,194.42498754713313
178,22,62,18,363.24888969565393
90,40,49,12,132.248978696194
245,18,76,20,337.0989075451557
93,38,43,13,125.14096304936434
178,33,97,8,307.19907855579186
127,42,45,11,249.89383164124385
54,59,12,21,134.592693508521
184,31,95,18,301.7550500809436
71,40,41,12,90.07142642419831
67,69,24,3,164.28811822479486
73,78,31,0,182.35321994355843
57,69,23,22,83.02551844516785
114,47,50,11,219.8184800598606
54,62,18,22,111.11491194433084
270,23,92,10,578.2660985271496
160,23,76,7,207.1570542228733
47,65,27,23,72.10268636987107
207,29,88,19,313.8688625796335
193,39,75,19,326.62514037113095
134,38,95,20,196.63492336451418
40,74,25,22,72.39765072034486
241,29,80,7,534.861038610206
20,60,12,5,44.493701409565475
29,72,10,1,66.94557094026057
119,39,33,16,173.04504090477798
187,33,98,20,229.10746173197734
10,74,36,2,18.195804933455968
61,79,32,2,75.15190596593193
69,43,64,16,92.3900412243416
49,66,16,21,73.54504290181156
36,69,34,0,75.35092849626258
193,17,99,8,459.3591967584042
28,78,32,6,65.23277123104275
34,66,22,22,53.97599059263647
77,58,58,15,175.60670735212943
49,63,21,2,79.02775132590624
105,51,49,15,170.02363131628195
27,76,21,1,48.334094591841804
71,33,43,12,147.00824619352497
31,67,10,2,57.663017397202594
36,74,37,6,73.17034237066186
37,79,27,6,81.3187168445203
193,33,90,8,280.4679718477506
105,48,69,14,149.6078613260109
233,25,98,17,447.0019989524305
68,38,41,11,160.20258468071304
272,16,96,10,641.8375483289827
106,40,48,15,179.68947694893683
59,67,15,21,120.30519111116298
123,29,71,7,201.053483426615
72,58,12,0,148.12498175716743
141,17,85,10,339.47061886786787
222,31,96,18,500.05999161898467
60,56,55,15,136.0416066719424
239,18,86,17,359.51728297521583
27,70,10,21,50.224279717822604
24,57,37,3,44.93469659890124
123,54,56,15,272.3179275189125
264,38,70,10,655.0185646113184
14,51,11,21,33.39369620660082
56,67,27,3,122.48451078827694
66,77,13,23,153.76711488155448
135,35,73,18,299.26175535583394
136,28,88,19,254.86721305348246
191,31,86,8,419.60391226241563
87,43,60,11,171.9368489510915
25,65,21,23,57.04616932015424
159,19,87,18,353.0768840927049
165,22,92,20,369.42698463311876
136,47,38,13,188.9153127307061
149,33,51,14,235.29717408383274
145,42,33,14,192.676137499488
71,37,51,14,169.47497756391707
290,20,93,19,441.0315535416766
170,34,68,8,322.7565265846143
292,34,64,7,555.7480853079961
61,60,35,21,100.17537505804476
139,51,30,13,244.15011822346895
94,37,65,16,195.81479434437665
31,67,18,21,43.46209860518018
108,46,38,15,166.92724190645683
13,78,22,0,21.196644184839645
262,31,73,8,570.4571779721512
54,76,13,22,103.08946592067223
268,27,64,10,569.0746344682578
119,52,35,13,277.1713583270296
25,51,37,0,44.20110693117228
30,50,32,22,74.09972688615491
40,68,37,0,81.94669716325697
71,51,42,11,122.46484863875946
153,20,66,9,359.6705766304017
122,35,69,19,284.486958384756
116,43,53,14,158.0175765823395
125,56,64,16,224.25952088727192
39,78,23,4,81.47185347852603
123,44,30,13,201.98743426372732
36,66,20,3,63.336407498254516
211,21,69,20,515.6942012600705
123,54,50,13,249.11882342610994
195,20,62,8,234.0110954859267
139,21,78,19,252.96135253253206
147,56,39,16,235.50258724039313
268,19,84,18,523.8242848113529
54,68,36,4,125.12548923862528
94,45,56,14,136.65258518855103
23,76,12,3,40.354480322327376
113,33,45,12,228.45652492072088
164,17,63,20,353.8583979541281
291,24,96,10,407.3386274006291
62,51,50,15,97.43481176525194
53,72,30,6,70.07427217352546
25,57,33,4,59.32532187961513
180,22,88,8,286.1508194857165
15,57,12,21,34.75127856528242
57,52,14,4,72.39686155749365
278,30,79,10,514.6350123208173
196,28,64,20,267.99794669562436
119,57,30,16,220.7939928901027
34,62,31,1,64.27774702379436
83,47,68,13,149.78019220677967
18,58,37,21,34.26406373959545
22,50,18,1,40.019733602105575
242,16,96,18,441.75790893798194
33,52,34,0,66.63093259481012
144,16,73,10,340.27565784643616
114,45,40,16,241.36426050786426
65,32,51,15,109.08882756634391
54,59,23,4,104.75351215113544
187,21,61,7,332.00739249189235
138,43,48,16,207.40829767484607
131,37,82,18,310.21067822127856
65,69,39,0,83.82576815314023
73,74,11,2,120.43161871450644
149,22,70,7,195.8585352925152
285,16,94,8,523.0632865697792
118,38,46,12,166.15753780871427
241,37,82,20,582.5798651045693
125,20,80,17,227.06216245380259
73,57,15,5,140.1940745027703
69,53,31,16,110.45107532888385
74,50,37,1,100.06180926886277
132,20,60,8,186.6008067439315
31,77,13,23,62.00226388672312
17,76,30,2,37.79309291339543
96,59,58,11,237.82890729498345
13,68,29,1,23.237215155912462
66,57,62,11,112.62379518795255
93,53,32,15,223.0227717309841
77,43,36,16,113.11776271172113
73,33,52,12,176.2134884557433
190,19,68,8,456.61052532449366
128,49,59,16,187.80374405526106
116,55,62,11,161.89767894691866
74,50,20,5,140.76512222409042
45,55,32,21,76.70539463504508
77,52,17,6,179.96408484758777
145,56,30,11,224.90528979361156
168,34,66,17,234.92903578692312
52,74,21,3,100.115259372526
132,26,69,17,293.76642717418827
14,70,39,0,22.85734791852243
57,65,29,23,90.4673436316468
77,74,12,23,133.67851102918132
10,68,26,23,13.547808230001742
39,50,11,23,83.75377872503385
125,31,70,8,201.4883885577331
51,78,20,23,118.84330861243905
287,28,84,7,600.5001765720999
294,37,79,19,691.6993685661855
166,39,65,9,346.67555129418304
52,66,11,5,118.7158003259897
57,62,10,0,111.57553697033443
297,16,76,17,472.1483844125174
176,24,65,20,255.6496702095175
273,28,78,7,451.06575213645914
115,54,69,13,261.16039486062544
278,39,87,20,546.3455395294757
55,76,20,2,130.82704529002336
45,56,22,1,102.34623241779835
219,18,68,18,337.529524988451
66,31,61,11,93.02881160509044
72,67,28,21,106.92927234655755
138,53,44,12,328.7952245915315
50,65,35,22,90.42257508300497
43,68,31,0,70.92839219263983
20,73,34,2,26.10086260463214
66,71,38,1,154.21126099854442
21,78,14,1,26.598088655531495
291,18,82,17,450.02246729294126
67,52,39,0,140.94459306696248
28,59,19,3,60.45715590224566
64,79,14,21,104.27412299076204
179,19,64,19,404.83547374811354
39,74,19,0,82.50128962916725
226,34,85,17,439.82804866890314
236,21,87,19,464.1744125291418
24,79,32,21,50.98825430340682
214,19,88,17,357.773062843622
107,48,66,14,205.28791110805292
10,67,11,1,12.242185173727098
135,32,37,16,238.2795604255604
188,27,70,17,377.25219118018373
20,58,10,2,30.132645968166834
182,31,83,18,251.61179578715678
253,35,88,19,482.7804680502632
41,79,19,22,101.51430744571606
132,21,82,19,308.30409770830965
134,43,61,12,263.77350004970094
67,53,18,21,103.00990593624438
65,41,55,14,143.14763438076596
169,18,64,20,384.18088439015344
16,59,15,22,19.448180692091622
139,49,56,16,202.70817331864595
60,58,18,3,82.4543009826508
18,74,26,2,34.36141487123315
72,63,27,6,101.51238427055054
78,59,31,23,191.15817352685596
45,64,30,23,68.69130020268425
158,34,92,7,236.5500360606008
73,68,14,2,169.66752472112427
281,24,77,10,665.601984486744
41,58,28,23,88.43739423879782
76,61,31,1,175.20944367518592
29,73,26,6,70.3774559405425
298,21,75,20,464.34466219297644
168,33,97,18,406.59812935357786
141,38,56,16,222.05792387434354
231,39,71,17,388.0882457391234
298,30,62,19,684.3844972655679
240,30,75,10,295.0983098425666
68,56,39,3,83.9852830783056
179,17,63,7,366.521946140182
124,59,39,12,213.24076168961446
13,76,22,6,19.41964157934178
79,76,36,21,129.01427628757898
53,57,36,2,87.54328333798293
71,55,53,11,167.77727130763947
53,60,22,22,83.73723199877828
69,69,25,0,135.22059808885555
48,57,10,23,100.74868877722287
27,59,14,2,64.41706482408006
219,27,70,9,387.79529674982825
248,15,86,10,543.3456630094984
20,53,23,2,48.90039588452602
176,27,77,18,225.20227094408307
89,31,55,16,159.0083079081797
108,41,33,11,244.4475022504562
192,28,71,17,341.5238521617773
57,51,14,3,89.71364164879233
43,67,13,21,84.8092912191626
235,32,78,18,461.07955245753277
162,30,61,20,215.67474248905523
68,72,15,5,144.11427289123708
284,25,91,10,508.1910482121709
27,67,21,21,46.177732458716946
40,57,24,6,95.45710892774268
72,77,31,4,113.63294699301181
55,67,21,23,108.71083946253495
146,58,66,16,316.2039446118798
146,58,36,11,181.10928659550814
67,51,35,0,131.83327317992766
230,21,77,18,312.9036655852719
125,41,56,13,238.536576946895
156,32,80,18,203.86100544764383
183,29,74,8,365.7603451751447
174,36,79,20,290.5262234477055
145,26,69,18,250.57612304518295
61,63,19,0,133.49134029137568
120,41,41,15,242.58044571724227
56,79,17,4,75.2024982626036
47,56,17,6,96.4607621843349
67,70,20,5,135.01932745074325
294,37,70,18,570.9083316656139
192,30,64,7,327.1227304876336
137,54,41,13,211.46938361828398
282,27,97,8,628.2586060252851
150,30,96,7,302.0305996941904
69,61,25,5,159.06993969741313
186,24,99,10,395.64764595597563
200,23,75,8,471.51911576773387
175,31,95,20,386.4706737909785
258,34,72,7,518.0486470875165
272,21,74,20,513.5283357131643
91,46,34,15,171.21624577462435
239,17,71,7,289.2073934935562
31,77,25,22,59.342156076632165
31,78,27,2,51.054410521261254
31,52,27,22,73.26375244699469
140,41,55,11,304.45738192812235
274,23,95,10,475.4049535855979
139,17,95,10,226.7971300309572
38,74,31,0,94.86135930872753
205,25,96,9,281.89729965202037
64,73,39,4,80.59184450013488
44,66,38,21,104.79607082121476
206,32,82,7,477.34648891989804
201,36,77,9,411.91730092082616
119,47,53,16,161.32999336415185
191,34,86,8,300.4629281775576
79,52,44,12,150.0591321920105
65,45,59,12,93.53911928485941
125,30,59,15,155.4356926193743
58,58,18,21,98.58302087581497
127,36,62,12,215.66935591337491
64,74,16,2,104.43682005128939
76,45,61,11,185.09920268284168
13,74,25,3,24.41180368331922
129,29,70,17,277.76315909902695
83,51,35,15,206.25377521051618
94,34,47,15,233.18925321036943
262,38,81,19,399.74473945071054
106,59,48,15,158.02624231893805
79,67,34,4,166.09637372357182
29,64,26,0,59.519611873691915
124,26,82,9,245.0790857587854
51,58,31,6,99.6017412398131
271,16,89,17,669.8580031961427
68,49,37,14,95.9285384101241
134,24,82,7,216.0976817056605
74,64,21,2,105.28776658243656
163,21,90,8,282.185396184542
130,30,39,15,177.8305065895684
24,68,34,2,57.92031575554403
264,34,94,9,535.6774805928937
130,27,98,20,254.8123791497214
95,35,37,14,223.20416071519477
164,31,65,7,321.44049188067794
21,66,28,6,30.53446001733377
100,44,57,13,143.30295839994557
71,61,34,0,110.23569980186068
27,76,23,22,48.096636515844565
71,73,10,23,133.61792283702917
265,26,76,19,645.1706025014867
52,57,16,0,125.08799021580371
241,37,73,17,509.6370817740676
62,71,32,4,76.52924012679482
66,40,64,11,156.26926665027244
53,71,38,23,102.81233787746878
41,50,13,2,54.42482264178732
58,53,10,22,144.26494217415413
25,72,25,0,40.69289412945752
149,22,76,8,280.4411043866541
11,72,18,3,24.769980144643544
105,47,44,14,175.39407062479307
16,61,14,23,19.55007580313412
215,34,80,18,439.11477939436554
67,54,14,6,149.3056815441645
231,38,97,8,448.70568533446726
96,39,62,11,184.4866281569832
164,24,72,20,236.94161496692374
146,45,34,11,193.73953927643558
94,46,47,12,161.99722773249465
86,53,44,15,159.29820296454307
276,36,91,10,421.0775921578749
51,76,23,1,106.39995249503502
148,36,89,20,369.1922482215531
109,46,46,13,253.0398420334913
247,20,97,8,392.2503613142718
150,32,87,17,313.70799029494384
264,21,87,19,519.9120613774351
62,51,24,21,124.96518734796753
263,16,74,18,406.2886410657928
36,77,16,6,62.784729682874726
122,47,35,12,238.09726768781746
145,15,90,18,231.4273772214685
72,62,27,23,112.7482321314908
161,35,92,18,315.6496125131957
20,67,26,22,40.15345024095418
124,24,87,20,161.96381357241
268,34,87,9,558.5794549758574
274,24,60,10,360.00431704087976
224,27,64,7,518.3575887998289
76,53,69,13,189.36529418743453
281,17,75,7,382.90240695572754
53,76,11,21,83.84638101052951
297,25,65,9,632.1293202175128
186,33,88,19,265.9086774189767
132,21,70,10,256.28702771201665
179,25,94,10,341.22167197388234
70,67,29,6,169.78846382052427
34,78,17,1,68.40257409809483
43,50,34,23,79.84793999574737
62,40,40,14,114.6669311673922
24,75,14,22,29.576826290996983
56,64,13,3,127.29104412759406
56,75,12,3,128.542249930861
259,17,94,19,413.66791158650767
279,32,68,18,424.94958057381336
234,29,97,10,474.2848580889073
236,32,83,10,380.59488555629156
274,26,84,10,579.5002846818813
105,44,35,13,160.08244508467877
43,59,22,23,75.08117702532698
139,29,68,20,297.32046829165654
75,42,68,14,146.7909980920592
28,59,19,3,45.069059681096164
126,29,94,10,226.62942032352012
149,36,93,7,364.11408494972375
150,28,94,10,297.89829324479007
71,60,34,4,164.1599167942699
40,51,30,0,57.04396608274254
136,55,61,12,284.8806569744376
17,72,39,0,32.93365216976812
44,68,12,0,78.76569155504423
62,42,66,15,130.7906849363211
83,53,30,11,150.86070641401713
178,36,84,18,247.52280425649343
26,53,18,5,63.456558161441414
46,79,14,21,81.29158772988096
65,65,26,21,115.36051679749136
21,78,20,2,35.062503772432294
52,64,23,5,125.03663546379966
22,68,34,21,37.58366154147407
29,74,23,23,62.12790958112487
159,24,79,9,355.1348965171392
32,57,34,23,53.54496535994415
149,37,59,12,334.98966729417793
74,57,31,13,93.39910187141903
78,51,41,12,118.79176921858542
25,57,31,23,52.56981163518395
79,77,39,6,140.50734821644232
147,18,66,17,191.628078079819
109,47,50,15,214.78113182725428
278,25,60,17,602.6751211011549
261,19,94,17,508.3335755466719
66,53,48,12,81.50343540831697
132,38,69,15,165.5427746366384
102,51,59,13,183.54085702711285
50,58,11,21,95.94699143244961
35,58,18,0,84.68487986884266
38,67,19,4,80.47839612291489
85,42,64,15,110.03276143427377
79,71,34,4,110.33572781834322
144,45,48,14,354.534594518923
197,24,75,20,370.986045500204
61,52,17,2,98.36871131121214
117,57,57,11,194.42080031859362
47,61,23,1,71.04705130412574
93,49,60,13,133.334185011564
32,67,31,4,56.3303542573829
201,19,83,17,319.3176706730757
148,39,45,11,283.4217594477006
138,39,40,11,253.770731572165
43,68,15,2,103.79497415021154
114,53,48,12,171.31083215636852
54,68,14,23,106.50385299418187
75,30,42,14,147.17341058040975
276,29,97,8,606.9438275445302
273,32,87,18,602.02762710445
119,40,57,12,145.03545560857987
46,64,17,23,110.40167988141322
115,40,44,13,283.8513851772461
108,31,67,14,237.57445670578315
97,42,48,13,127.21600727468105
92,43,54,16,216.80260823210193
41,70,26,22,65.41788166708699
79,62,38,0,103.4262063531027
68,38,51,16,164.6245486894803
288,29,69,18,388.57574783879784
215,27,97,7,274.85132483014246
25,54,36,23,54.95649419095194
60,42,56,11,100.59649869509354
257,15,86,8,315.0835638033151
10,76,25,2,23.663437083860543
82,44,66,12,203.63608791595487
30,75,31,3,40.21968576029559
148,26,84,9,364.1754264919534
67,65,32,4,112.04935309286763
137,21,83,9,177.11600819837804
248,22,94,9,559.1592256538419
234,34,70,9,547.0237762220688
189,35,83,20,454.02575252841336
78,67,28,4,127.73548792890196
168,28,91,9,308.80502185906295
140,37,86,18,238.86898465980434
24,69,23,6,59.12135449629521
12,54,22,5,16.63125293481689
65,35,61,11,160.67451957663815
243,37,63,20,352.5578314766097
184,36,61,17,346.1539893054678
36,63,19,2,83.29175821759125
78,74,39,21,121.09595538210249
165,34,78,10,256.8242415605205
271,31,80,10,402.11645986566583
34,79,12,5,58.673932537227145
150,28,63,19,215.0191537637173
79,78,13,2,174.71115850869884
99,38,56,13,198.96966947224388
111,55,40,15,225.46781484340625
78,62,16,3,126.56327170337309
57,58,19,23,127.2640802181947
34,77,25,0,46.901659867979305
78,68,39,23,108.20600662196132
111,38,32,11,204.9628769442507
257,30,61,7,530.2730974731084
37,56,33,0,49.64797145481972
121,37,60,16,280.0293083225138
118,45,39,11,172.0195386563067
147,44,65,16,296.245220747447
65,56,18,5,87.94503342517527
37,50,11,4,72.85156800295323
11,64,20,6,22.020263514647702
161,37,88,17,322.95105336534334
67,77,10,6,116.42606307587509
198,25,75,19,276.6150742719897
64,54,63,12,146.63609615846633
97,53,60,13,136.68761825833764
42,75,39,2,51.98441532582067
198,15,98,10,466.7548853422852
126,41,56,12,204.0566154506206
65,65,32,5,161.97656927906965
19,71,38,5,24.55414386324176
130,49,58,16,182.79323932961228
123,23,69,7,214.06260769608025
243,15,88,20,527.6408527577628
43,52,22,23,104.41993459537841
57,52,11,21,95.70450751997404
62,72,25,2,123.9860279552523
169,29,73,8,381.99832777087533
237,20,78,7,425.19943207193745
18,64,37,4,36.78381135908837
87,54,40,11,185.41964002241136
50,71,11,5,109.39434550113627
135,50,39,12,278.0902583654773
70,61,14,23,141.4639858332657
257,27,78,9,508.85408776575224
251,18,90,9,414.6544866602182
20,66,18,5,44.94447318184289
199,38,97,18,394.33285480148953
18,56,11,3,44.91031975407023
278,19,96,17,477.74314107997844
76,60,32,22,131.99280416980517
134,54,51,13,195.68766244144294
21,57,30,0,49.62707110979381
42,65,32,3,95.05981737142689
141,54,44,11,347.577222870932
236,30,77,8,500.24187525859554
68,67,14,22,144.02082794194592
94,47,56,13,150.613795679377
176,37,68,20,426.44663374692783
265,24,95,17,492.8756887880279
124,35,52,15,151.30304983069328
141,47,52,13,273.9731988793522
114,50,68,13,273.6915396942643
142,35,68,12,312.3644892571925
51,62,27,4,75.21210634276686
16,52,31,4,26.530718833651754
96,56,46,11,142.62818975619655
57,64,20,1,108.5276724098887
26,51,10,1,54.36316377795232
249,20,62,7,572.2869587406656
86,54,45,12,153.80967693350797
38,65,25,6,64.67794368065094
82,49,30,16,200.26733342731544
39,54,29,21,76.59428293403334
44,59,12,6,92.84732349290654
228,36,92,18,459.58250203920164
115,42,43,16,169.0282717395432
242,21,95,8,432.3787540472909
18,54,17,21,35.83497716658753
12,63,16,4,19.1922478062961
41,70,14,23,60.81819463860478
43,79,20,2,82.05624079206666
219,18,90,20,531.2072946104181
158,18,79,7,240.63803386233192
89,38,59,12,131.08597269393954
14,78,16,3,24.01520440816565
29,58,34,4,51.44039817252865
276,30,86,18,662.0245408277095
288,30,75,9,687.676116674087
110,38,56,14,223.23284097703493
231,39,63,17,492.38326189349533
110,52,63,16,274.7392508056089
122,52,41,13,217.02962578979077
76,77,23,23,101.76592645672261
66,79,22,21,115.68385426228355
186,29,88,19,458.0878173615273
76,42,63,13,169.63436906170008
250,31,69,8,409.89141484529034
114,30,40,14,255.99822930766453
68,56,66,12,116.08360460710719
76,51,52,16,96.56660906560515
31,51,14,1,51.06229026022306
62,48,56,15,78.94413098098718
218,35,60,9,504.97463929015095
116,39,64,15,167.28157656112077
80,46,56,16,102.03710616851498
124,28,98,19,259.2937571385039
35,59,39,1,57.476724427951375
64,41,30,16,129.73289271452552
14,53,20,6,30.517857508752794
29,59,14,21,50.775805791706766
270,36,76,20,419.5718014007437
140,46,38,11,169.61991207065583
69,44,65,16,118.41318446477672
72,66,39,4,141.65155358604835
77,33,59,16,117.9150044971795
73,75,33,5,140.86305229739054
21,79,22,23,43.748545808134125
82,48,35,13,199.77004724167838
138,47,62,16,338.6996746443716
27,54,12,4,48.181378467563285
195,31,81,10,329.85541222226254
195,33,71,7,459.2411093967697
137,30,42,15,218.39268789798825
207,20,95,10,263.3688180477648
32,72,30,2,74.70668973839302
132,31,41,12,299.8132016781442
32,65,15,0,76.57373185934114
64,78,11,22,143.98596267192286
240,29,96,10,385.03443481647946
125,37,68,10,209.12815863043616
69,75,24,21,144.35033842994085
19,58,18,23,36.16438385011785
145,30,63,14,291.8558937870703
290,19,62,17,392.2916382911181
53,55,29,4,107.78541807095863
246,17,75,10,305.4841252866438
56,67,20,1,108.51177499707687
70,52,67,13,141.64173231645904
88,41,61,16,151.22959400115073
164,39,88,7,308.1722488489305
37,76,38,5,77.00966232037013
27,76,15,22,56.089203462700056
27,62,33,0,53.236719910387066
236,15,77,18,527.7545005533408
102,33,60,12,133.14497341065263
124,33,81,19,265.38900843655506
204,20,87,8,387.6239251332409
36,58,20,6,44.89812841346216
121,37,56,16,277.34030413850184
60,30,54,16,143.09665868611143
133,32,34,11,193.36593439936783
20,65,22,21,33.60317712935151
123,44,64,14,241.43490735945068
46,73,15,5,76.83236068570727
72,41,53,15,179.12547117810038
268,31,63,7,551.4310616898099
72,43,36,15,105.08573483470104
97,48,39,13,171.50468624979422
79,56,26,5,155.26783036363219
15,50,11,5,30.040135851048294
246,21,73,20,428.6646182573241
280,35,83,17,512.9999413024652
228,32,89,10,280.33430641743047
70,32,47,16,124.6288249561488
150,15,71,19,247.08877597665682
202,16,98,10,431.2107965908128
66,57,27,21,162.2592339640939
62,58,17,3,102.63907119869174
46,52,32,22,98.30752867800165
43,76,16,2,59.96508770084432
65,76,25,5,105.40080186885785
39,79,28,6,50.3697235283357
282,37,90,10,453.56443559300783
41,71,25,22,83.58972366153601
273,22,73,7,492.7683631076249
77,36,60,14,167.11471199496717
22,73,24,23,27.504600194986157
289,39,77,7,670.7780245794842
46,51,32,0,69.43966860161855
226,39,81,10,553.5123110674666
31,71,32,6,73.81013643280606
92,51,55,15,194.7728106386335
112,47,32,12,213.7523029130639
183,19,73,7,438.23854332683794
254,15,76,10,381.7184944438542
70,59,39,2,145.7602625401123
49,75,25,5,93.77261161499833
244,34,86,18,422.98486968743237
39,57,13,3,90.94470319703517
